name,sdf_file,mass_kg,x_init,y_init,z_init,roll_init,pitch_init,yaw_init
2_of_Jenga_Classic_Game,/home/jarret/IMPACT/OBJECTS/2_of_Jenga_Classic_Game/model.sdf,2.8999999999999995,0.02295075570055971,-1.3278794587678497,0.0,-2.552886975423123,0.8211748857849428,0.600243689450898
5_HTP,/home/jarret/IMPACT/OBJECTS/5_HTP/model.sdf,9.299999999999997,0.23825448070061706,-1.0273487018088603,0.0,-2.1192605455988227,2.4494957684525795,2.865114146046391
adistar_boost_m,/home/jarret/IMPACT/OBJECTS/adistar_boost_m/model.sdf,6.399999999999999,0.5808820161858104,-0.4780656221197286,0.0,-2.1334178107333663,0.5144576493996045,0.9784558663991101
Aroma_Stainless_Steel_Milk_Frother_2_Cup,/home/jarret/IMPACT/OBJECTS/Aroma_Stainless_Steel_Milk_Frother_2_Cup/model.sdf,5.299999999999999,-1.2899845131283927,-0.013552752821925473,0.0,-1.495617275489322,-0.6319786385738206,0.4017213975955607
Black_Decker_Stainless_Steel_Toaster_4_Slice,/home/jarret/IMPACT/OBJECTS/Black_Decker_Stainless_Steel_Toaster_4_Slice/model.sdf,5.899999999999999,1.3433952672170077,-0.3777054583181396,0.0,0.6502473440982359,2.61135990136255,1.402968625465113
Chefmate_8_Frypan,/home/jarret/IMPACT/OBJECTS/Chefmate_8_Frypan/model.sdf,6.699999999999998,1.6851689609436336,1.1275504105383392,0.0,-0.6180376345052294,0.4067933501759806,-0.1360091795787044
Cole_Hardware_Hammer_Black,/home/jarret/IMPACT/OBJECTS/Cole_Hardware_Hammer_Black/model.sdf,2.5999999999999996,1.9794247823587874,1.0644415151330433,0.0,-2.8614533775501165,0.16203049289034688,-2.147545329275843
Creatine_Monohydrate,/home/jarret/IMPACT/OBJECTS/Creatine_Monohydrate/model.sdf,2.9999999999999996,1.9608155091114754,-0.303603240025887,0.0,2.089824200028956,0.38632452496036507,-0.48993615317992134
Down_To_Earth_Orchid_Pot_Ceramic_Lime,/home/jarret/IMPACT/OBJECTS/Down_To_Earth_Orchid_Pot_Ceramic_Lime/model.sdf,5.299999999999999,0.626642530516643,-0.019721255938122795,0.0,-1.5075338712657789,-2.3280982470491254,2.5777249222299563
Ecoforms_Plant_Container_Urn_55_Mocha,/home/jarret/IMPACT/OBJECTS/Ecoforms_Plant_Container_Urn_55_Mocha/model.sdf,1.7999999999999998,0.2791138781068252,1.532547445192474,0.0,-2.460656749973654,0.5451754029246363,-2.1580906851829407
